is Elon Musk,context annotations domain 0,context annotations entity 0,context annotations domain 1,context annotations entity 1,context annotations domain 2,context annotations entity 2,context annotations domain 3,context annotations entity 3,context annotations domain 4,context annotations entity 4,context annotations domain 5,context annotations entity 5,annotations
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.8241, 'Bri', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Person,BTS,Business Taxonomy,Entertainment & Leisure Business,Musician,BTS,Music Genre,K-pop,Entertainment Personality,Kim Kardashian,"[0.3024, 'Kardashians', 'Organization']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4343, 'Kardashian', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.9345, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Events [Entity Service],Black Friday,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Black Friday,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Interests and Hobbies,Behavior around fashion,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,"[0.4636, 'SKIMS', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.454, 'SKIMS', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4797, 'VEGAS', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4797, 'VEGAS', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4797, 'VEGAS', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,Food & Beverage Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Person,BTS,Business Taxonomy,Entertainment & Leisure Business,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Musician,BTS,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.3809, 'kardashians', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.8822, 'Marilyn Museum', 'Place']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5412, 'kardashians', 'Organization']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.6646, 'Met', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.9145, 'Hulu', 'Organization']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.6182, 'Hulu', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9806, 'Love Is Blind', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4515, 'KIM Holiday', 'Other']"
False,Person,Kim Kardashian,Person,Tyler Perry,Actor,Tyler Perry,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Tyler Perry,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7299, 'Baby 2 Baby', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9705, 'Baby 2 Baby', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.787, 'Giving Tree Award', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.881, 'The System', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,"[0.7221, 'Balenciaga Couture', 'Other']"
False,Person,Kim Kardashian,Business Taxonomy,Gaming Business,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,"[0.4537, 'Balenciaga Couture', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5862, 'KardashianKloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,"Beauty, Cosmetic & Personal Care Business",Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Photography,Unified Twitter Taxonomy,Celebrities,"[0.6785, 'WINTER ISSUE', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.8995, 'Chris Appleton', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5585, 'Kourt', 'Person']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Person,BTS,Business Taxonomy,Entertainment & Leisure Business,Musician,BTS,Music Genre,K-pop,"[0.7863, 'bts', 'Organization']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Business Taxonomy,Gaming Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,"[0.9541, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
