is Elon Musk,context annotations domain 0,context annotations entity 0,context annotations domain 1,context annotations entity 1,context annotations domain 2,context annotations entity 2,context annotations domain 3,context annotations entity 3,context annotations domain 4,context annotations entity 4,context annotations domain 5,context annotations entity 5,annotations
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Unified Twitter Taxonomy,Events,Technology,Social media,Events [Entity Service],Fashion Week,Entities [Entity Service],Services,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.8339, 'barbiecore', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,Entities [Entity Service],Services,Brand,YouTube,Musician,BLACKPINK,"[0.7647, 'PinkVenomChallenge', 'Other']"
False,Events [Entity Service],Back to School 2022,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.6943, 'binaural', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,Person,LISA,Entities [Entity Service],Services,Brand,YouTube,"[0.9547, 'LISA', 'Person']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,Person,ROSÉ,Entities [Entity Service],Services,Brand,YouTube,"[0.6011, 'ROSÉ', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,Person,JENNIE,Entities [Entity Service],Services,Brand,YouTube,"[0.9337, 'JENNIE', 'Person']"
False,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-pop,Unified Twitter Taxonomy,BLINK,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Fan Community,BLINK,"[0.9709, 'JISOO', 'Person']"
False,Interests and Hobbies,Behavior around fashion,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Interests and Hobbies Category,Fashion Novelty,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-pop,Unified Twitter Taxonomy,BLINK,Unified Twitter Taxonomy,Social media,Fan Community,BLINK,Technology,Social media,"[0.764, 'PinkVenomChallenge', 'Other']"
False,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-pop,Unified Twitter Taxonomy,BLINK,Unified Twitter Taxonomy,Social media,Fan Community,BLINK,Technology,Social media,"[0.6439, 'PinkVenomChallenge', 'Other']"
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-pop,Unified Twitter Taxonomy,BLINK,"[0.7358, 'PinkVenomChallenge', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.7175, 'QuinnsArte', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,Entities [Entity Service],Services,Brand,YouTube,Musician,BLACKPINK,"[0.9464, 'Pink Venom', 'Other']"
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,"[0.9595, 'LISA', 'Person']"
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,"[0.6631, 'ROSÉ', 'Person']"
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,"[0.9366, 'JENNIE', 'Person']"
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Social media,Technology,Social media,Person,BLACKPINK,"[0.9792, 'JISOO', 'Person']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.8279, 'aquarium cams', 'Other']"
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Entities [Entity Service],Services,Brand,YouTube,Product,YouTube Shorts,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-pop,Unified Twitter Taxonomy,BLINK,"[0.5749, 'PinkVenomChallenge', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.6444, 'PinkVenomChallenge', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,Exercise & fitness,Exercises,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.9235, 'Up Next', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,"[0.5878, 'Creator Award', 'Other']"
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,"[0.9762, 'YouTube', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Entities [Entity Service],Pets,Entities [Entity Service],Cats,Unified Twitter Taxonomy,Animals,Unified Twitter Taxonomy,Pets,Unified Twitter Taxonomy,Cats,Unified Twitter Taxonomy,Social media,"[0.7365, 'InternationalCatDay', 'Other']"
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,"[0.9499, 'YouTube', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Music Genre,Rap,Unified Twitter Taxonomy,YouTube,"[0.5851, 'lofi', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Brand Vertical,Entertainment,Entities [Entity Service],Video Games - Entertainment,Multimedia Franchise,The Witcher,Unified Twitter Taxonomy,The Witcher,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,Video games,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Brand Vertical,Entertainment,Entities [Entity Service],Video Games - Entertainment,Multimedia Franchise,Pokémon,Unified Twitter Taxonomy,Pokémon,Unified Twitter Taxonomy,Entertainment,Unified Twitter Taxonomy,Gaming,
False,Video Game Hardware,Retro gaming,Video Game Hardware,Game Boy,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,Console gaming,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Retro gaming,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Video Game,The Elder Scrolls,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,The Elder Scrolls,Unified Twitter Taxonomy,Video games,Unified Twitter Taxonomy,Social media,Technology,Social media,
False,Brand Vertical,Entertainment,Entities [Entity Service],Video Games - Entertainment,Video Game,Minecraft,Unified Twitter Taxonomy,Minecraft,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,Video games,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Brand Vertical,Entertainment,Entities [Entity Service],Video Games - Entertainment,Video Game,Minecraft,Unified Twitter Taxonomy,Minecraft,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,Video games,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Brand Vertical,CPG,Entities [Entity Service],Child Care - CPG,Brand,LEGO,Interests and Hobbies Vertical,Family and life stages,Interests and Hobbies,Stop motion animation,Movie,RRR,
False,Entities [Entity Service],Theme Park - Entertainment,Entities [Entity Service],Travel,Interests and Hobbies Category,Destinations,Interests and Hobbies,Theme parks,Unified Twitter Taxonomy,Theme parks,Unified Twitter Taxonomy,Walt Disney World Resort,
False,Movie,Pirates of the Caribbean,Movie Genre,Action & adventure films,Unified Twitter Taxonomy,Action & adventure films,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Pirates of the Caribbean,Technology,Social media,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,University of California Berkeley,Colleges & Universities,University of California Berkeley,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Entities [Entity Service],Pets,Entities [Entity Service],Cats,Unified Twitter Taxonomy,Animals,Unified Twitter Taxonomy,Pets,Unified Twitter Taxonomy,Cats,Unified Twitter Taxonomy,Social media,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Brand Vertical,Entertainment,Entities [Entity Service],Video Games - Entertainment,Video Game,Tom Clancy's Rainbow Six,Unified Twitter Taxonomy,Tom Clancy's Rainbow Six,Unified Twitter Taxonomy,Gaming,Unified Twitter Taxonomy,Video games,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.9191, 'Theater Mode', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,,,,,,,,,,,,,"[0.5296, 'panda', 'Other']"
False,,,,,,,,,,,,,
False,Person,Nicki Minaj,Musician,Nicki Minaj,Music Genre,Rap,Unified Twitter Taxonomy,Nicki Minaj,Unified Twitter Taxonomy,Rap,Unified Twitter Taxonomy,Music,"[0.9036, 'Super Bass', 'Other']"
False,TV Shows,Squid Game,Movie Genre,Movies & TV,Unified Twitter Taxonomy,Television,Unified Twitter Taxonomy,Movies & TV,Unified Twitter Taxonomy,Dark drama,Unified Twitter Taxonomy,Drama TV,"[0.9066, 'SquidGame', 'Other']"
False,,,,,,,,,,,,,
False,,,,,,,,,,,,,"[0.8855, 'Daft Hands', 'Other']"
False,,,,,,,,,,,,,
False,Person,Justine Ezarik,Entertainment Personality,Justine Ezarik,Digital Creator,Justine Ezarik,Unified Twitter Taxonomy,Digital creators,Unified Twitter Taxonomy,Justine Ezarik,,,
False,Person,Rickey Thompson,Unified Twitter Taxonomy,Digital creators,Unified Twitter Taxonomy,Famous comedians,Unified Twitter Taxonomy,Rickey Thompson,,,,,
False,Person,JOJI,Musician,JOJI,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,JOJI,,,,,"[0.7631, 'harlem shake', 'Person']"
False,,,,,,,,,,,,,
False,Unified Twitter Taxonomy,YouTubers,,,,,,,,,,,"[0.8448, 'Dramatic Look', 'Other']"
False,Unified Twitter Taxonomy,YouTubers,,,,,,,,,,,"[0.5188, 'Charlie', 'Other']"
False,Person,Tay Zonday,Entertainment Personality,Tay Zonday,Unified Twitter Taxonomy,Tay Zonday,,,,,,,
False,,,,,,,,,,,,,"[0.4206, 'Otters', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.775, 'panda', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Person,MrBeast,Digital Creator,MrBeast,Unified Twitter Taxonomy,MrBeast,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Gaming content creators,Unified Twitter Taxonomy,YouTubers,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.5145, 'david', 'Person']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Person,Rickey Thompson,Unified Twitter Taxonomy,Digital creators,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Famous comedians,Unified Twitter Taxonomy,Rickey Thompson,Technology,Social media,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Person,Emma Chamberlain,Digital Creator,Emma Chamberlain,Unified Twitter Taxonomy,Digital creators,Unified Twitter Taxonomy,Emma Chamberlain,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,"[0.962, 'Emma Chamberlain', 'Person']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.9821, 'YouTube', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Entities [Entity Service],History,Unified Twitter Taxonomy,History,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Fields of study,Technology,Social media,Entities [Entity Service],Services,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.6928, 'grwm', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.7869, 'LipstickDay', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,"[0.522, 'RENAISSANCE', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Person,MrBeast,Digital Creator,MrBeast,Unified Twitter Taxonomy,MrBeast,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Gaming content creators,Unified Twitter Taxonomy,YouTubers,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,
False,Podcast,Podcasts,Unified Twitter Taxonomy,Entertainment,Unified Twitter Taxonomy,Entertainment news,Unified Twitter Taxonomy,Podcasts & radio,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Podcasts,"[0.7122, 'vodcast', 'Other']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Person,Aespa,Musician,Aespa,Music Genre,K-hip hop,Unified Twitter Taxonomy,Music,Unified Twitter Taxonomy,K-hip hop,Unified Twitter Taxonomy,Social media,"[0.5963, 'aespa', 'Organization']"
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,,,,,,,,,,,,,
False,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,,,
False,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,Days of celebration,Technology,Social media,Entities [Entity Service],Services,Brand,YouTube,Unified Twitter Taxonomy,YouTube,"[0.5812, 'Dougie', 'Other']"
False,Person,One Direction,Musician,One Direction,Music Genre,Pop,Unified Twitter Taxonomy,One Direction,Unified Twitter Taxonomy,Pop,Unified Twitter Taxonomy,Music,"[0.4474, '1D', 'Other']"
False,Person,Desus nice,Entertainment Personality,Desus nice,Unified Twitter Taxonomy,Desus nice,Unified Twitter Taxonomy,Social media,Technology,Social media,Entities [Entity Service],Services,
