is Elon Musk,created at,source,possibly sensitive,lang,has_text,has_link,has_hashtag,has_at,has_emoji,sentiment,retweet count,reply count,like count,quote count
1,2022-12-12 19:46:04+00:00,Twitter for iPhone,False,und,0,1,0,0,1,2.0,20135,14379,238424,3363
1,2022-12-12 19:36:52+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,27679,9635,118548,1714
1,2022-12-12 14:21:31+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.8,37603,27237,337208,4261
1,2022-12-12 12:25:32+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,66507,42222,470431,10681
1,2022-12-12 11:24:29+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,10073,6045,138343,522
1,2022-12-11 20:07:59+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.14375,10787,8838,177412,580
1,2022-12-11 19:47:35+00:00,Twitter for iPhone,False,en,1,0,0,0,1,0.0,21714,32748,294690,2815
1,2022-12-11 18:12:21+00:00,Twitter for iPhone,False,en,1,0,0,0,1,0.625,26533,43077,483190,3719
1,2022-12-11 10:58:17+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,177040,107090,1171613,33034
1,2022-12-11 10:22:45+00:00,Twitter for iPhone,False,en,1,0,0,0,1,0.0,27981,15773,362213,2414
1,2022-12-11 10:19:55+00:00,Twitter for iPhone,False,zxx,0,1,0,0,0,2.0,76713,21295,551580,6042
1,2022-12-11 09:09:55+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,18241,14782,283176,1633
1,2022-12-11 08:50:15+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,15976,7974,172047,1110
1,2022-12-11 08:40:09+00:00,Twitter for iPhone,False,en,1,1,0,0,0,-0.4,6412,3541,75230,455
1,2022-12-11 08:09:37+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,57027,34482,578140,16022
1,2022-12-11 05:35:53+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,33593,12065,172783,1362
1,2022-12-10 20:01:11+00:00,Twitter for iPhone,False,zxx,0,1,0,0,0,2.0,66446,19629,627617,3756
1,2022-12-10 19:56:59+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.03333333333333333,92806,35197,672088,8261
1,2022-12-10 17:08:54+00:00,Twitter for iPhone,False,zxx,0,1,0,0,0,2.0,4301,2208,70662,181
1,2022-12-10 17:08:02+00:00,Twitter for iPhone,False,en,1,0,0,0,1,0.0,141901,33444,1261566,13047
1,2022-12-10 01:57:36+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,46975,12076,205717,2500
1,2022-12-09 19:32:24+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.4,37452,24491,309851,3846
1,2022-12-09 18:54:11+00:00,Twitter for iPhone,False,en,1,0,0,0,0,-0.09999999999999999,6061,4061,84249,367
1,2022-12-09 18:43:56+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.39999999999999997,20425,12080,204483,1629
1,2022-12-09 08:00:28+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,10927,8143,183556,1913
1,2022-12-09 07:58:55+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,34478,16702,398767,7434
1,2022-12-09 05:13:42+00:00,Twitter for iPhone,False,en,1,1,0,0,0,-0.5,17097,4179,232024,991
1,2022-12-09 04:24:22+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,38796,24195,362308,3465
1,2022-12-09 02:32:43+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.225,65191,26345,522043,8287
1,2022-12-09 01:05:14+00:00,Twitter for iPhone,False,fr,1,1,0,0,1,0.0,41303,13373,214808,2375
1,2022-12-08 17:17:49+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,4513,4931,164729,474
1,2022-12-08 17:17:01+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.85,11002,13029,347884,1597
1,2022-12-08 09:44:29+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,17408,14342,188807,1974
1,2022-12-07 10:36:28+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.1,9917,9806,122586,773
1,2022-12-07 02:40:08+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.25,27803,24383,326596,1851
1,2022-12-05 18:59:37+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.5625,31475,46669,530331,4621
1,2022-12-05 07:48:57+00:00,Twitter for iPhone,False,et,1,0,0,0,0,0.0,6486,5270,119923,365
1,2022-12-05 07:48:11+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,29824,26234,363042,5765
1,2022-12-04 12:39:43+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.4875,18543,17458,221294,1768
1,2022-12-04 08:53:09+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,32341,30946,492527,3385
1,2022-12-04 04:35:56+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.14761904761904765,31190,17949,331080,2453
1,2022-12-04 04:28:20+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,9341,7464,109617,1043
1,2022-12-04 04:25:04+00:00,Twitter for iPhone,False,en,1,1,0,0,0,1.0,9589,3417,102712,431
1,2022-12-04 04:00:02+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,9172,7006,136712,853
1,2022-12-04 02:24:26+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.17348484848484846,20468,13468,290952,1256
1,2022-12-04 02:09:31+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,59693,40109,178188,7277
1,2022-12-04 00:53:00+00:00,Twitter for iPhone,False,en,1,0,0,0,0,0.0,37378,18517,582790,2280
1,2022-12-03 21:47:42+00:00,Twitter for iPhone,False,en,1,0,0,0,0,-0.6999999999999998,11802,6620,185582,896
1,2022-12-03 10:36:59+00:00,Twitter for iPhone,False,en,1,1,0,0,0,0.0,43667,16022,529957,2148
